GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC01,HC01_MOE_VC01,HC02_EST_VC01,HC02_MOE_VC01,HC03_EST_VC01,HC03_MOE_VC01,HC04_EST_VC01,HC04_MOE_VC01,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC03_EST_VC02,HC03_MOE_VC02,HC04_EST_VC02,HC04_MOE_VC02,HC01_EST_VC03,HC01_MOE_VC03,HC02_EST_VC03,HC02_MOE_VC03,HC03_EST_VC03,HC03_MOE_VC03,HC04_EST_VC03,HC04_MOE_VC03,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC03_EST_VC04,HC03_MOE_VC04,HC04_EST_VC04,HC04_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC03_EST_VC05,HC03_MOE_VC05,HC04_EST_VC05,HC04_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC03_EST_VC06,HC03_MOE_VC06,HC04_EST_VC06,HC04_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC03_EST_VC07,HC03_MOE_VC07,HC04_EST_VC07,HC04_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC03_EST_VC08,HC03_MOE_VC08,HC04_EST_VC08,HC04_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC03_EST_VC09,HC03_MOE_VC09,HC04_EST_VC09,HC04_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC03_EST_VC10,HC03_MOE_VC10,HC04_EST_VC10,HC04_MOE_VC10,HC01_EST_VC11,HC01_MOE_VC11,HC02_EST_VC11,HC02_MOE_VC11,HC03_EST_VC11,HC03_MOE_VC11,HC04_EST_VC11,HC04_MOE_VC11,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC03_EST_VC13,HC03_MOE_VC13,HC04_EST_VC13,HC04_MOE_VC13,HC01_EST_VC15,HC01_MOE_VC15,HC02_EST_VC15,HC02_MOE_VC15,HC03_EST_VC15,HC03_MOE_VC15,HC04_EST_VC15,HC04_MOE_VC15,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC03_EST_VC18,HC03_MOE_VC18,HC04_EST_VC18,HC04_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC03_EST_VC19,HC03_MOE_VC19,HC04_EST_VC19,HC04_MOE_VC19,HC01_EST_VC20,HC01_MOE_VC20,HC02_EST_VC20,HC02_MOE_VC20,HC03_EST_VC20,HC03_MOE_VC20,HC04_EST_VC20,HC04_MOE_VC20
Id,Id2,Geography,Households; Estimate; Total,Households; Margin of Error; Total,Families; Estimate; Total,Families; Margin of Error; Total,Married-couple families; Estimate; Total,Married-couple families; Margin of Error; Total,Nonfamily households; Estimate; Total,Nonfamily households; Margin of Error; Total,"Households; Estimate; Less than $10,000","Households; Margin of Error; Less than $10,000","Families; Estimate; Less than $10,000","Families; Margin of Error; Less than $10,000","Married-couple families; Estimate; Less than $10,000","Married-couple families; Margin of Error; Less than $10,000","Nonfamily households; Estimate; Less than $10,000","Nonfamily households; Margin of Error; Less than $10,000","Households; Estimate; $10,000 to $14,999","Households; Margin of Error; $10,000 to $14,999","Families; Estimate; $10,000 to $14,999","Families; Margin of Error; $10,000 to $14,999","Married-couple families; Estimate; $10,000 to $14,999","Married-couple families; Margin of Error; $10,000 to $14,999","Nonfamily households; Estimate; $10,000 to $14,999","Nonfamily households; Margin of Error; $10,000 to $14,999","Households; Estimate; $15,000 to $24,999","Households; Margin of Error; $15,000 to $24,999","Families; Estimate; $15,000 to $24,999","Families; Margin of Error; $15,000 to $24,999","Married-couple families; Estimate; $15,000 to $24,999","Married-couple families; Margin of Error; $15,000 to $24,999","Nonfamily households; Estimate; $15,000 to $24,999","Nonfamily households; Margin of Error; $15,000 to $24,999","Households; Estimate; $25,000 to $34,999","Households; Margin of Error; $25,000 to $34,999","Families; Estimate; $25,000 to $34,999","Families; Margin of Error; $25,000 to $34,999","Married-couple families; Estimate; $25,000 to $34,999","Married-couple families; Margin of Error; $25,000 to $34,999","Nonfamily households; Estimate; $25,000 to $34,999","Nonfamily households; Margin of Error; $25,000 to $34,999","Households; Estimate; $35,000 to $49,999","Households; Margin of Error; $35,000 to $49,999","Families; Estimate; $35,000 to $49,999","Families; Margin of Error; $35,000 to $49,999","Married-couple families; Estimate; $35,000 to $49,999","Married-couple families; Margin of Error; $35,000 to $49,999","Nonfamily households; Estimate; $35,000 to $49,999","Nonfamily households; Margin of Error; $35,000 to $49,999","Households; Estimate; $50,000 to $74,999","Households; Margin of Error; $50,000 to $74,999","Families; Estimate; $50,000 to $74,999","Families; Margin of Error; $50,000 to $74,999","Married-couple families; Estimate; $50,000 to $74,999","Married-couple families; Margin of Error; $50,000 to $74,999","Nonfamily households; Estimate; $50,000 to $74,999","Nonfamily households; Margin of Error; $50,000 to $74,999","Households; Estimate; $75,000 to $99,999","Households; Margin of Error; $75,000 to $99,999","Families; Estimate; $75,000 to $99,999","Families; Margin of Error; $75,000 to $99,999","Married-couple families; Estimate; $75,000 to $99,999","Married-couple families; Margin of Error; $75,000 to $99,999","Nonfamily households; Estimate; $75,000 to $99,999","Nonfamily households; Margin of Error; $75,000 to $99,999","Households; Estimate; $100,000 to $149,999","Households; Margin of Error; $100,000 to $149,999","Families; Estimate; $100,000 to $149,999","Families; Margin of Error; $100,000 to $149,999","Married-couple families; Estimate; $100,000 to $149,999","Married-couple families; Margin of Error; $100,000 to $149,999","Nonfamily households; Estimate; $100,000 to $149,999","Nonfamily households; Margin of Error; $100,000 to $149,999","Households; Estimate; $150,000 to $199,999","Households; Margin of Error; $150,000 to $199,999","Families; Estimate; $150,000 to $199,999","Families; Margin of Error; $150,000 to $199,999","Married-couple families; Estimate; $150,000 to $199,999","Married-couple families; Margin of Error; $150,000 to $199,999","Nonfamily households; Estimate; $150,000 to $199,999","Nonfamily households; Margin of Error; $150,000 to $199,999","Households; Estimate; $200,000 or more","Households; Margin of Error; $200,000 or more","Families; Estimate; $200,000 or more","Families; Margin of Error; $200,000 or more","Married-couple families; Estimate; $200,000 or more","Married-couple families; Margin of Error; $200,000 or more","Nonfamily households; Estimate; $200,000 or more","Nonfamily households; Margin of Error; $200,000 or more",Households; Estimate; Median income (dollars),Households; Margin of Error; Median income (dollars),Families; Estimate; Median income (dollars),Families; Margin of Error; Median income (dollars),Married-couple families; Estimate; Median income (dollars),Married-couple families; Margin of Error; Median income (dollars),Nonfamily households; Estimate; Median income (dollars),Nonfamily households; Margin of Error; Median income (dollars),Households; Estimate; Mean income (dollars),Households; Margin of Error; Mean income (dollars),Families; Estimate; Mean income (dollars),Families; Margin of Error; Mean income (dollars),Married-couple families; Estimate; Mean income (dollars),Married-couple families; Margin of Error; Mean income (dollars),Nonfamily households; Estimate; Mean income (dollars),Nonfamily households; Margin of Error; Mean income (dollars),Households; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Households; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Families; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Families; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Married-couple families; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Married-couple families; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Nonfamily households; Estimate; PERCENT ALLOCATED - Household income in the past 12 months,Nonfamily households; Margin of Error; PERCENT ALLOCATED - Household income in the past 12 months,Households; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Households; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Families; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Families; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Married-couple families; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Married-couple families; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Nonfamily households; Estimate; PERCENT ALLOCATED - Family income in the past 12 months,Nonfamily households; Margin of Error; PERCENT ALLOCATED - Family income in the past 12 months,Households; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Households; Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Families; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Families; Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Married-couple families; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Married-couple families; Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Nonfamily households; Estimate; PERCENT ALLOCATED - Nonfamily income in the past 12 months,Nonfamily households; Margin of Error; PERCENT ALLOCATED - Nonfamily income in the past 12 months
0500000US01001,1001,"Autauga County, Alabama",20800,391,14653,527,11735,505,6147,576,6,1.2,3.6,1.4,1.4,1.1,12.9,3.2,6.4,1.3,3.3,1.1,0.5,0.4,14.7,3.7,9.3,1.6,6.6,1.7,4.2,1.3,15.8,3.6,9.7,1.6,9.1,1.9,7.1,1.7,12.7,3.5,15,2.4,12.8,2.1,12.6,2.5,18.8,5,19.5,2,20.6,2.6,22.4,3,16.4,4.1,13.2,1.6,16.4,2,19,2.3,5.1,2.4,14.7,2.2,19.7,2.9,23.1,3.3,1.6,0.8,3.8,1.2,4.8,1.5,5.8,1.9,1.5,1.2,2.3,0.8,3.1,1.2,3.9,1.5,0.5,0.5,53099,2631,67178,3574,77763,4289,30095,3684,67651,3427,79032,4134,N,N,38491,3969,29.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),28.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),29.5,(X)
0500000US01003,1003,"Baldwin County, Alabama",75149,1285,50190,1356,40093,1163,24959,1178,6,0.7,3.9,0.8,2,0.7,11.7,1.7,5.6,0.6,3,0.6,1.7,0.5,10.6,1.7,11.7,1.1,7.3,1,5,0.9,21.1,2.2,10.7,0.8,8.5,1,7.3,1.1,14.7,1.7,14.5,0.9,13.9,1.2,12.8,1.3,15.8,1.8,18.6,1.1,20.9,1.4,22,1.7,13.4,1.5,12,0.9,14.8,1.3,16.8,1.5,5.9,1.3,12.7,0.9,16.4,1.2,18.8,1.4,5,1.4,3.9,0.5,5.4,0.8,6.3,0.9,0.8,0.4,4.3,0.6,5.9,0.8,7.2,1,1,0.8,51365,991,64020,2351,73891,2878,29734,1742,70277,1898,83841,2521,93750,3052,41159,3192,32.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),34,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),28.2,(X)
0500000US01005,1005,"Barbour County, Alabama",9122,286,5968,260,3968,223,3154,265,14.5,2,10.6,2,2.6,1.7,23.7,4.3,9.8,1.6,5.9,1.8,2.3,1.3,18.1,3.4,15.4,2.1,11.7,2.3,8.1,2.1,23.4,3.8,11.2,1.7,11.6,2.1,10.9,2.3,9.6,2.6,15,2.1,17.6,2.8,19.5,3.7,10.5,3.1,14.6,1.8,16.8,2.4,20.4,3.5,7.7,2.3,9.4,1.4,12.6,2,17.3,2.9,3.3,1.9,7.9,1.2,10.8,1.5,15.1,2.2,2.5,1.6,1.5,0.7,1.9,0.9,2.7,1.3,0.9,1.2,0.5,0.2,0.6,0.3,1,0.5,0.2,0.3,33956,2655,42515,2240,56667,6783,17108,1212,45280,2214,53966,2735,N,N,26912,2758,35.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),38.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26.9,(X)
0500000US01007,1007,"Bibb County, Alabama",7048,352,5272,329,3928,360,1776,230,8.5,2.3,5,2,2,1.4,23,6.3,5.4,1.9,3.3,1.8,1.7,1.5,11.7,5,16.8,3.4,13.2,4.1,7.2,3,28.2,7.1,14.4,3.6,14.3,3.8,10.9,3.9,12.8,6.2,15.2,3,15,3.3,15.9,4.2,13.1,6,17.7,3.3,22.8,4.4,28.3,5.1,5.4,2.9,11.4,2.6,14,3.1,18,4,3.8,3.3,7.6,2.4,8.5,2.9,11,3.9,1.9,2.3,2.2,1.2,3,1.7,3.5,2,0,1.7,0.8,0.6,1,0.9,1.4,1.1,0,1.7,39776,3306,48682,5826,57756,5049,20197,4952,53863,5626,61722,7605,N,N,26798,3801,45.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),45.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),38.8,(X)
0500000US01009,1009,"Blount County, Alabama",20619,403,15439,475,12314,480,5180,420,8.1,1.2,5.3,1.2,2.3,0.8,17.6,3,6.1,1.1,2.9,0.9,2.1,0.9,15.7,3.4,10.8,1.3,8.2,1.4,7,1.3,18.9,3.3,13.4,1.5,11.9,1.7,11.2,1.6,16.9,3.2,15.5,2,16.7,2.3,15.4,2.4,13.1,3.4,21.8,1.8,24.9,2.2,26.2,2.4,12.7,2.7,11,1.6,12.9,1.9,15.3,2.3,3.4,1.6,9.5,1.3,12.6,1.7,15.2,2.1,1,0.8,2.6,0.7,3.1,0.9,3.5,1.1,0.3,0.3,1.2,0.4,1.5,0.6,1.8,0.7,0.3,0.5,46212,2443,54434,3062,63671,2536,23806,2237,56439,2010,64508,2227,N,N,29910,2194,30.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),31.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26.8,(X)
0500000US01011,1011,"Bullock County, Alabama",3556,210,2318,244,1174,211,1238,206,18.3,4.3,15.9,4.6,4.2,4.7,23.4,9.2,10.4,3.5,8.4,4.2,1.9,2.6,14.2,7.3,14.2,4.8,7.3,4.2,7.5,6.9,27.1,11.1,12.8,4,14,6,6.6,4.5,13.8,6.5,12.9,4.3,14.9,5.9,20.5,10.2,9.1,4.9,17.9,5.2,22.3,6.7,29.6,9.6,7.3,5.3,8.1,3,10.3,4.6,17.5,8.3,2.7,2.2,3.5,1.7,4.1,2.2,6.7,4.3,2.4,3,0.6,0.9,1,1.4,2,2.7,0,2.4,1.2,1.2,1.9,1.9,3.7,3.8,0,2.4,29335,5435,41165,5394,53875,7858,20613,2540,41123,3926,48739,5514,N,N,25491,4574,45.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),44,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),45.8,(X)
0500000US01013,1013,"Butler County, Alabama",7675,251,5139,248,3382,209,2536,237,12.3,1.9,7.3,2,2.7,1.3,24.2,4.2,8.7,1.8,4.8,1.8,2.6,1.6,16.6,3.8,18.1,2.4,18.3,3,13.6,3.1,17.7,3.7,11.6,1.9,12,2.4,11.7,2.8,11.1,3.4,14,2.3,14.8,2.9,13.9,3.1,11.8,3,16.2,1.9,18.1,2.4,21.4,2.9,11.2,3.8,8.8,1.4,11.2,1.9,14.9,2.7,4.9,2.2,7.2,1.6,9.2,2.3,13,3.2,2.3,1.7,2.3,0.9,3.4,1.3,5,2,0,1.2,0.6,0.3,0.8,0.5,1.2,0.7,0.2,0.3,34315,2904,41694,2716,56981,3630,18690,2333,46699,2386,54830,3113,N,N,28811,2365,37.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),36.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),38.4,(X)
0500000US01015,1015,"Calhoun County, Alabama",45071,581,30700,716,21493,748,14371,667,9.8,1,6.4,1,2.1,0.6,18.5,2.4,7.5,0.9,5.2,0.9,1.7,0.5,13.8,2,13,1,9.3,0.9,6.7,1,20.5,2,12.1,1,11.2,1.2,8.8,1.2,13.4,1.9,15,1.1,15.6,1.6,15.5,1.8,13.5,1.8,19,1.4,21.8,1.9,25.4,2.3,12.9,2,10.1,1.2,12.9,1.5,15.7,1.8,4.1,1.2,9.8,1.2,12.9,1.7,17.4,2.2,1.7,0.6,2.2,0.4,2.8,0.5,4,0.8,0.8,0.5,1.6,0.4,2,0.6,2.7,0.8,0.7,0.5,41954,1381,52511,1944,63556,2131,23418,1667,55559,1870,65009,2521,77353,2946,33310,2392,32.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),33.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),30.1,(X)
0500000US01017,1017,"Chambers County, Alabama",13851,359,8654,397,5778,353,5197,355,10.5,1.4,7.2,1.8,2,1,16.9,2.8,8.2,1.6,4.4,1.7,2.1,1.1,16.5,3.5,16.3,2.1,11.5,2.2,6.5,1.5,24.1,3.6,13.7,2,12.5,2.3,11,2.2,15.3,3.4,15.9,1.9,16.8,2,18.9,2.7,13.6,3.6,16.1,1.7,20.6,2.4,25,3.5,7.3,2.1,11,1.3,15.2,2,18.6,2.9,3.7,1.4,5.9,1.2,8.1,1.8,11,2.5,2.2,1.4,1.4,0.5,2.1,0.8,2.6,1.1,0.1,0.2,1.1,0.5,1.6,0.7,2.4,1,0.3,0.3,36027,1870,47749,2443,59075,4162,20926,1802,50369,3506,62504,5360,N,N,28826,2092,36.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),38.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),31.2,(X)
0500000US01019,1019,"Cherokee County, Alabama",10999,397,7919,420,6307,393,3080,321,9,1.8,4.6,1.7,3,1.5,21.9,4.6,7.7,1.8,4.3,1.3,3.8,1.4,17,4.8,13.9,2.9,11.2,3.1,7.7,2.8,23.3,6.1,13.4,2.1,14.1,2.6,12.8,2.5,10,3.7,16.7,2.5,18.2,2.8,17.4,2.8,12.4,4.3,17.1,2.5,20.4,2.9,22.8,3.5,8.8,3.5,9.5,2,11.4,2.5,13.2,3.2,3.4,2.3,9.3,1.7,11.3,2.2,13.6,2.7,2.5,2.4,2.2,1,3.1,1.5,3.9,1.8,0,1,1.2,0.6,1.5,0.8,1.7,1,0.6,0.7,38925,2598,48394,2749,54519,3412,18741,3094,52972,3444,61857,4462,N,N,28018,3529,33.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),34,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),29.7,(X)
0500000US01021,1021,"Chilton County, Alabama",16619,397,11631,529,8713,509,4988,458,9.5,1.8,6.7,2.1,2.4,1.2,18,3.9,8.1,1.8,4.4,1.6,3.4,1.4,17.1,4.1,10.9,1.7,9,1.9,4.5,1.2,16.4,3.2,14.3,2.3,13.2,2.5,12.1,2.9,16.2,4.3,14.3,1.7,14.4,2,15.9,2.5,12.6,4.4,18.6,1.9,22.4,2.8,25.4,3.2,10.1,3,11.3,1.6,13.9,2.1,17.5,2.8,3.5,1.5,9.4,1.7,11.1,2,13.4,2.6,5.5,2.8,2.3,0.7,3.2,1.1,3.6,1.4,0.3,0.3,1.3,0.6,1.7,0.8,1.9,1,0.3,0.5,42594,2580,51996,2922,60775,2084,24204,2394,56521,4165,64017,3809,N,N,37421,9970,36.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),37,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),35.6,(X)
0500000US01023,1023,"Choctaw County, Alabama",5562,205,3604,221,2448,171,1958,197,13.4,2.3,7.8,2.6,2.5,1.3,25.7,5,9.1,2.1,5.1,1.7,1.7,1.2,16.1,5.2,17.5,2.6,13.2,2.9,8.3,2.8,26,4.8,12.8,2.5,12.1,3,12.2,3.3,14.1,4.7,11.7,2,14.4,2.6,16.5,3.3,5.7,2.7,15.6,2.4,18.8,3.5,23.9,4.4,8.9,3.2,7.4,1.5,9.9,2.2,10.3,2.8,2.7,1.4,8.1,2,12.5,3.1,16.5,4.1,0.7,0.5,3.1,1.5,4.4,2.2,5.5,3,0,1.5,1.3,0.8,1.9,1.2,2.7,1.7,0,1.5,32622,2357,46863,4220,58750,4065,17049,1509,48320,3141,60807,4045,N,N,23843,2283,26.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),26.3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),26.9,(X)
0500000US01025,1025,"Clarke County, Alabama",9554,268,6094,274,4670,248,3460,287,20.6,2.5,10.3,2.4,6.2,2.6,39.7,5.4,7.1,1.4,4.9,1.3,2.5,1,11.4,3,11.9,2,9,2.1,7.4,2,17.4,3.9,12.3,2.2,12.3,2.3,11,2.6,12.9,4.3,11.5,2,13.3,2.4,14.1,2.8,8.6,3.4,13,2.1,16.7,2.8,18.9,3.4,5.8,3.1,8.9,1.4,14,2.5,16,2.5,1.8,1.5,10.4,1.9,12.9,2.8,15.5,3.3,2.3,1.3,2.4,1.1,3.8,1.7,4.8,2.2,0,0.9,1.9,0.8,2.9,1.2,3.6,1.6,0.1,0.2,32735,3261,50220,3298,60085,4959,14497,2366,49910,3094,64461,4188,N,N,21732,2757,46.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),46.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),43.2,(X)
0500000US01027,1027,"Clay County, Alabama",5363,209,3782,264,2837,254,1581,232,9.2,2.7,4.9,2.5,0.5,0.5,20.9,6.2,8.6,2.3,5.2,2.6,2.4,1.9,15.1,4.7,14.3,2.7,10.2,2.9,6.1,2.1,25.4,6.4,14.6,2.9,14.6,3.6,13.9,4.1,15.1,4.7,17,3.3,20.5,4,22.6,4.3,9,4.9,16.8,2.8,18.7,3.6,21.9,4.5,9.8,4.9,9.5,2.5,12.2,3.4,14.6,4.4,2.9,2.3,6.9,2.2,9.3,3.1,12.3,4.2,1.1,1.5,1.4,0.8,1.8,1.1,2.4,1.5,0.6,1,1.8,1.4,2.6,2,3.4,2.6,0,1.9,38815,4217,46476,2643,55294,4139,19579,3756,50719,4500,60619,6029,N,N,26411,3610,33,(X),(X),(X),(X),(X),(X),(X),(X),(X),36.7,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),23.8,(X)
0500000US01029,1029,"Cleburne County, Alabama",5834,192,3888,211,3158,229,1946,193,10.7,2.3,2.4,1.4,1.3,0.9,27.9,6.2,9.2,2.4,4.4,2.1,2.2,1.7,18.9,5.4,17.6,2.5,12.8,2.7,9.4,2.7,28.5,6,11.2,2.4,13.9,3.1,13.6,3.3,6.1,3,13.5,2.5,16.8,3.6,16.2,4.1,7.4,3.3,19,2.9,24.9,4,28.4,4.7,6.1,2.8,7.8,1.9,9.8,2.6,10.6,3.1,2.5,2,8.3,1.6,11.2,2.2,13.7,2.6,2.6,2,1.8,1.1,2.6,1.6,3,1.9,0,1.5,0.9,0.7,1.2,1.1,1.5,1.3,0.2,0.4,36316,3942,49796,2902,54300,3674,16168,2465,48288,3154,59630,4093,N,N,24234,3639,34.1,(X),(X),(X),(X),(X),(X),(X),(X),(X),34.5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),31.7,(X)
0500000US01031,1031,"Coffee County, Alabama",19375,446,13178,512,9637,438,6197,391,8.1,1,5.5,1,2.1,0.6,14.7,2.7,6.5,1,4,1.2,1.5,0.5,12.1,2.2,11.9,1.5,8,1.4,4.5,1.2,20.5,3.2,11.3,1.3,9.2,1.4,7.3,1.3,15.8,2.9,13.6,1.3,12.8,1.4,11.9,1.6,15.7,2.8,17.6,1.5,19.9,1.8,22.1,2.4,11.7,2.2,11.5,1.3,14.2,1.6,17.7,1.9,5.1,1.5,13.2,1.3,18.1,2,21.8,2.4,2.5,0.9,4.4,0.8,5.9,1.1,8.1,1.5,1.2,1.1,1.9,0.6,2.4,0.8,3.1,1.1,0.8,0.7,47872,2517,61975,3002,75845,4498,26459,2108,63566,2470,74736,3051,87461,3630,38252,4675,39.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),37.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),42.6,(X)
0500000US01033,1033,"Colbert County, Alabama",22105,428,15052,525,10764,449,7053,479,9.7,1.1,6.4,1.3,2.1,0.8,17.3,2.8,7.1,1.2,3.2,0.9,1.1,0.6,15.3,3,13.3,1.6,9.8,1.6,8.8,1.8,21.7,3.2,11.2,1.3,10.1,1.7,8.7,1.8,14.4,2.6,13.6,1.2,14.9,1.7,13.8,1.7,12.1,2.6,19.5,1.8,22.4,2,24.1,2.4,11.8,2.2,12.3,1.4,15.6,1.9,18.6,2.5,4.4,1.6,9.5,1.4,12.5,1.9,15.7,2.2,1.9,0.9,2.8,0.7,3.7,1.1,5.2,1.4,0.8,0.6,1,0.3,1.3,0.4,1.8,0.6,0.2,0.2,43786,2743,54777,2852,64512,2979,23139,1571,55389,2182,65537,2889,75975,3390,31799,2132,41.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),40.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),41.9,(X)
0500000US01035,1035,"Conecuh County, Alabama",5090,240,3444,268,2334,235,1646,233,16.1,3.1,12,3.8,6.9,2.7,24.9,5.4,12.8,3.2,9.1,3.3,4.1,2.8,20.5,6.2,17.6,3.4,16.6,4,13.1,4.3,20.5,5.8,13.8,3.5,14,4,15.8,4.8,12.6,5.2,13,2.9,13.4,3.7,13.1,4.3,12.6,4.7,14.1,2.9,18.1,3.8,24,5.4,5.2,3.6,7.2,2.4,9.6,3.2,13.4,4.5,2.2,1.9,3.3,1.4,4.4,1.9,6.2,2.7,0.8,1.2,1.5,0.8,2.2,1.2,2.7,1.6,0,1.8,0.6,0.5,0.6,0.5,0.8,0.8,0.5,0.9,27609,2836,33931,3095,46762,6906,16284,2031,38210,2763,44869,3235,N,N,23968,3462,29.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),27.9,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),33.1,(X)
0500000US01037,1037,"Coosa County, Alabama",4206,286,2600,263,1919,219,1606,234,9.7,2.8,3.4,1.8,1.9,1.7,20.2,6.5,11.3,2.8,4.3,2.4,3.9,2.8,22.7,6,15,3.4,13.4,3.9,10,4.6,18.2,6.2,18,4.1,19,5,17.1,5.6,16.9,5.8,14.7,3.2,18.8,4.6,17.9,5.7,8.8,3.7,17.2,3.8,23,5.7,27.2,6.4,7.3,4.3,8.2,2.8,8.6,3.3,11.2,4.3,6,4.7,2.5,1.3,4.8,2.3,6.5,3,0,1.8,2.7,2,3.7,3.2,3,2.8,0,1.8,0.6,0.8,1,1.3,1.3,1.7,0,1.8,31910,2226,43205,4222,48711,8022,17159,2270,42982,3881,52954,5679,N,N,25201,3548,37.8,(X),(X),(X),(X),(X),(X),(X),(X),(X),38.2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),37.2,(X)
0500000US01039,1039,"Covington County, Alabama",15179,337,10110,344,7504,343,5069,306,10.5,1.3,6.4,1.3,2.1,1,20.2,3.2,7.5,1.1,4.1,0.9,2.1,0.7,14.3,2.6,13.9,1.7,9.8,1.5,7.3,1.7,22.3,3.5,15.3,1.7,13.8,1.9,12.2,2.2,17.9,3.1,13.3,1.4,16.2,1.7,17.2,2.1,7.7,1.8,18.6,1.9,21.7,2.3,24.3,2.6,12.1,2.8,8.7,1.2,11.3,1.6,13.7,1.9,3.2,1.5,8,1.1,10.9,1.4,13.7,1.8,1.8,1.2,2.6,0.6,3.7,1,4.6,1.2,0.3,0.3,1.5,0.5,2.2,0.7,2.8,0.9,0.1,0.1,37313,2008,49771,2625,58169,2358,21570,1876,51998,1947,62886,2649,N,N,28685,1792,41.6,(X),(X),(X),(X),(X),(X),(X),(X),(X),41.4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),41,(X)
